year,road_name,road_category,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,direction_of_travel,buses_and_coaches,HGVs_2_rigid_axle,HGVs_3_rigid_axle,HGVs_4_or_more_rigid_axle,HGVs_3_or_4_articulated_axle,HGVs_5_articulated_axle,HGVs_6_articulated_axle,all_HGVs
2004,M180,TM,1,LA Boundary,470960,409500,53.577308147,-0.929773001,E,70,809,103,82,371,2555,1469,5389
2004,M180,TM,1,LA Boundary,470960,409500,53.577308147,-0.929773001,W,75,815,130,90,247,1406,2313,5001
2004,M18,TM,1,LA Boundary,450282,393094,53.432242612,-1.244658905,N,176,1568,236,198,642,2684,1699,7027
2004,M18,TM,1,LA Boundary,450282,393094,53.432242612,-1.244658905,S,223,1486,224,249,587,2046,1842,6434
2004,M5,TM,LA Boundary,2,398470,287650,52.486766816,-2.023960202,N,218,1202,318,187,719,1398,2426,6250
2004,M5,TM,LA Boundary,2,398470,287650,52.486766816,-2.023960202,S,250,1095,287,261,508,1650,2214,6015
2004,M56,TM,LA Boundary,10,360500,381970,53.333157356,-2.594606321,E,230,1719,166,149,619,2841,1376,6870
2004,M56,TM,LA Boundary,10,360500,381970,53.333157356,-2.594606321,W,84,1355,169,164,334,2827,945,5794
2004,M62,TM,34,LA Boundary,458300,422200,53.693001876,-1.118572498,E,54,863,147,91,378,2344,1536,5359
2004,M62,TM,34,LA Boundary,458300,422200,53.693001876,-1.118572498,W,76,847,132,91,261,1381,1738,4450
2004,M25,TM,LA Boundary,25,536250,200000,51.682242277,-0.030601138,E,341,2802,342,229,764,3719,1987,9843
2004,M25,TM,LA Boundary,25,536250,200000,51.682242277,-0.030601138,W,127,2518,169,157,640,3115,1930,8529
2004,M25,TM,24,LA Boundary,526980,200380,51.687827756,-0.164472756,E,190,2386,226,241,609,3463,1712,8637
2004,M25,TM,24,LA Boundary,526980,200380,51.687827756,-0.164472756,W,203,2807,326,303,479,3088,2193,9196
2004,M11,TM,M11 split,LA Boundary,541950,191730,51.606521819,0.048438859,N,273,2057,168,256,362,739,594,4176
2004,M11,TM,M11 split,LA Boundary,541950,191730,51.606521819,0.048438859,S,241,1184,150,181,231,858,445,3049
2004,M25,TM,28,LA Boundary,555000,194030,51.623748316,0.237756117,E,213,2650,232,248,834,4837,1786,10587
2004,M25,TM,28,LA Boundary,555000,194030,51.623748316,0.237756117,W,278,2095,129,191,648,4230,2203,9496
2004,M25,TM,LA Boundary,28,556808,192356,51.608208214,0.263104525,N,111,1946,231,254,419,1927,3286,8063
2004,M25,TM,LA Boundary,28,556808,192356,51.608208214,0.263104525,S,192,2687,210,130,825,3159,1779,8790
2004,M25,TM,LA Boundary,LA Boundary,557110,191850,51.603578069,0.267235579,N,111,1946,231,254,419,1927,3286,8063
2004,M25,TM,LA Boundary,LA Boundary,557110,191850,51.603578069,0.267235579,S,192,2687,210,130,825,3159,1779,8790
2004,M11,TM,LA Boundary,LA Boundary,549900,242950,52.064648086,0.185325305,N,95,617,61,43,82,379,321,1503
2004,M11,TM,LA Boundary,LA Boundary,549900,242950,52.064648086,0.185325305,S,68,507,87,73,201,447,293,1608
2004,M5,TM,9,LA Boundary,391694,233931,52.003754585,-2.122406744,N,119,1530,253,129,595,1612,1415,5534
2004,M5,TM,9,LA Boundary,391694,233931,52.003754585,-2.122406744,S,180,1461,282,95,622,1326,1253,5039
2004,M5,TM,LA Boundary,LA Boundary,391175,237790,52.038441341,-2.130067957,N,119,1530,253,129,595,1612,1415,5534
2004,M5,TM,LA Boundary,LA Boundary,391175,237790,52.038441341,-2.130067957,S,180,1461,282,95,622,1326,1253,5039
2004,M5,TM,LA Boundary,8,390834,238725,52.046841951,-2.135064627,N,119,1530,253,129,595,1612,1415,5534
2004,M5,TM,LA Boundary,8,390834,238725,52.046841951,-2.135064627,S,180,1461,282,95,622,1326,1253,5039
2004,M50,TM,LA Boundary,M5,390574,238700,52.046612772,-2.138855062,E,19,781,112,105,424,664,453,2539
2004,M50,TM,LA Boundary,M5,390574,238700,52.046612772,-2.138855062,W,23,754,128,84,281,629,1002,2878
2004,M50,TM,LA Boundary,A38,388320,237307,52.034045498,-2.171672999,E,59,551,70,91,212,793,534,2251
2004,M50,TM,LA Boundary,A38,388320,237307,52.034045498,-2.171672999,W,50,574,80,75,215,828,705,2477
2004,M50,TM,2,LA Boundary,376700,232970,51.994684746,-2.34076063,E,59,551,70,91,212,793,534,2251
2004,M50,TM,2,LA Boundary,376700,232970,51.994684746,-2.34076063,W,50,574,80,75,215,828,705,2477
2004,M50,TM,3,LA Boundary,367000,226420,51.935303722,-2.481399,N,23,611,66,41,456,572,199,1945
2004,M50,TM,3,LA Boundary,367000,226420,51.935303722,-2.481399,S,22,717,83,37,265,749,633,2484
2004,M48,TM,LA Boundary,LA Boundary,355130,190710,51.613421537,-2.649413258,E,37,316,72,28,97,370,322,1205
2004,M48,TM,LA Boundary,LA Boundary,355130,190710,51.613421537,-2.649413258,W,33,225,47,12,84,304,247,919
2004,M48,TM,2,LA Boundary,354000,191410,51.619623575,-2.665823782,E,37,316,72,28,97,370,322,1205
2004,M48,TM,2,LA Boundary,354000,191410,51.619623575,-2.665823782,W,33,225,47,12,84,304,247,919
2004,M5,TM,14,LA Boundary,369370,194000,51.643959765,-2.444054812,N,160,1494,262,131,688,1694,1532,5801
2004,M5,TM,14,LA Boundary,369370,194000,51.643959765,-2.444054812,S,124,935,174,128,368,1273,1286,4164
2004,M27,TM,LA Boundary,12,463330,105840,50.848624115,-1.101784207,N,351,1527,258,303,177,913,470,3648
2004,M27,TM,LA Boundary,12,463330,105840,50.848624115,-1.101784207,S,447,1532,256,285,333,826,510,3742
2004,M27,TM,LA Boundary,LA Boundary,445000,115940,50.941154519,-1.360894591,E,133,2250,296,214,264,818,785,4627
2004,M27,TM,LA Boundary,LA Boundary,445000,115940,50.941154519,-1.360894591,W,112,1992,304,219,302,902,654,4373
2004,M27,TM,5,LA Boundary,444650,116600,50.94711623,-1.365795049,E,133,2250,296,214,264,818,785,4627
2004,M27,TM,5,LA Boundary,444650,116600,50.94711623,-1.365795049,W,112,1992,304,219,302,902,654,4373
2004,M27,TM,LA Boundary,LA Boundary,442675,116760,50.948704129,-1.393888068,E,146,1882,315,381,305,888,769,4540
2004,M27,TM,LA Boundary,LA Boundary,442675,116760,50.948704129,-1.393888068,W,129,2229,324,372,331,942,607,4805
2004,M271,TM,LA Boundary,1,437103,114834,50.931770138,-1.473397941,N,80,811,165,167,247,594,1182,3166
2004,M271,TM,LA Boundary,1,437103,114834,50.931770138,-1.473397941,S,88,818,173,203,240,607,1214,3255
2004,M1,TM,LA Boundary,LA Boundary,516930,194600,51.638061998,-0.311719618,N,398,1666,70,124,293,451,252,2856
2004,M1,TM,LA Boundary,LA Boundary,516930,194600,51.638061998,-0.311719618,S,334,1319,85,153,245,330,316,2448
2004,M25,TM,30,LA Boundary,557550,182080,51.515678631,0.269209328,N,57,2014,311,271,852,3006,3535,9989
2004,M25,TM,30,LA Boundary,557550,182080,51.515678631,0.269209328,S,78,1513,148,220,834,2232,4473,9420
2004,M4,TM,4B / M25,LA Boundary,504750,178383,51.494697524,-0.492483381,E,681,1924,160,305,243,690,360,3682
2004,M4,TM,4B / M25,LA Boundary,504750,178383,51.494697524,-0.492483381,W,583,1702,302,318,302,663,267,3554
2004,M25,TM,15,LA Boundary,504600,178273,51.493736545,-0.494675873,N,203,3296,388,550,582,2265,1142,8223
2004,M25,TM,15,LA Boundary,504600,178273,51.493736545,-0.494675873,S,217,3270,321,504,619,2458,1034,8206
2004,M2,TM,4,LA Boundary,581160,163250,51.339471187,0.599501493,E,250,868,121,175,260,999,527,2950
2004,M2,TM,4,LA Boundary,581160,163250,51.339471187,0.599501493,W,246,815,121,198,244,960,523,2861
2004,M2,TM,LA Boundary,4,580012,162801,51.335802391,0.582811075,E,250,778,125,149,283,1032,556,2923
2004,M2,TM,LA Boundary,4,580012,162801,51.335802391,0.582811075,W,299,959,142,181,288,1031,601,3202
2004,M2,TM,LA Boundary,3,574500,163580,51.344517316,0.504146356,N,258,915,164,250,241,1083,639,3292
2004,M2,TM,LA Boundary,3,574500,163580,51.344517316,0.504146356,S,268,853,156,235,205,1191,723,3363
2004,M2,TM,1,LA Boundary,570800,169250,51.396576297,0.453795689,E,145,990,215,517,295,983,645,3645
2004,M2,TM,1,LA Boundary,570800,169250,51.396576297,0.453795689,W,158,957,210,503,290,939,681,3580
2004,M25,TM,6,LA Boundary,539000,154100,51.269110694,-0.00889273,E,459,2234,269,311,627,3417,1193,8051
2004,M25,TM,6,LA Boundary,539000,154100,51.269110694,-0.00889273,W,549,2000,284,273,520,2525,1378,6980
2004,M62,TM,6,LA Boundary,347060,389630,53.400826727,-2.79769223,E,109,1187,203,253,279,1038,1357,4317
2004,M62,TM,6,LA Boundary,347060,389630,53.400826727,-2.79769223,W,145,1022,256,284,194,1189,1443,4388
2004,M57,TM,6,LA Boundary,339880,398300,53.477976854,-2.907325808,N,49,588,126,128,155,832,513,2342
2004,M57,TM,6,LA Boundary,339880,398300,53.477976854,-2.907325808,S,69,567,115,90,126,529,817,2244
2004,M62,PM,LA Boundary,Jn 5,341860,390500,53.408097665,-2.876052265,E,97,684,139,157,86,283,268,1617
2004,M62,PM,LA Boundary,Jn 5,341860,390500,53.408097665,-2.876052265,W,78,709,102,140,103,206,373,1633
2004,M58,TM,LA Boundary,M6,353240,404620,53.53613829,-2.706988263,E,44,1069,190,184,113,481,951,2988
2004,M58,TM,LA Boundary,M6,353240,404620,53.53613829,-2.706988263,W,54,1193,142,161,232,647,722,3097
2004,M58,TM,1,LA Boundary,341000,402810,53.518636619,-2.891302426,E,49,562,70,116,97,309,397,1551
2004,M58,TM,1,LA Boundary,341000,402810,53.518636619,-2.891302426,W,61,588,51,141,172,443,294,1689
2004,M1,TM,LA Boundary,41,430000,423890,53.710577112,-1.546967471,N,285,2421,327,333,444,1799,1200,6524
2004,M1,TM,LA Boundary,41,430000,423890,53.710577112,-1.546967471,S,280,2297,391,340,512,1866,1312,6718
2004,M62,TM,LA Boundary,31,438600,424140,53.712260838,-1.416650094,E,118,1015,300,216,689,3388,1732,7340
2004,M62,TM,LA Boundary,31,438600,424140,53.712260838,-1.416650094,W,166,1108,275,239,603,2212,2480,6917
2004,M42,TM,10,LA Boundary,427000,304700,52.639379864,-1.602439934,N,107,1023,142,114,423,1268,1097,4067
2004,M42,TM,10,LA Boundary,427000,304700,52.639379864,-1.602439934,S,71,880,127,105,306,865,1217,3500
2004,M6,TM,M6 slips to A14/M1,LA Boundary,454950,278900,52.405359153,-1.193695971,E,110,1329,178,70,927,3831,1154,7489
2004,M6,TM,M6 slips to A14/M1,LA Boundary,454950,278900,52.405359153,-1.193695971,W,66,1494,185,59,898,3021,1720,7377
2004,M1,TM,M6,M6/A14,456090,278850,52.404794273,-1.176948921,C,310,2927,336,349,1288,4763,3459,13122
2004,M56,TM,LA Boundary,M60,384000,389060,53.398123394,-2.242090459,E,209,1214,176,156,326,948,653,3473
2004,M56,TM,LA Boundary,M60,384000,389060,53.398123394,-2.242090459,W,193,1307,209,132,414,1022,807,3891
2004,M60,TM,LA Boundary,M56,384230,389200,53.399388752,-2.238638546,N,80,1084,189,257,158,451,366,2505
2004,M60,TM,LA Boundary,M56,384230,389200,53.399388752,-2.238638546,S,64,1146,198,283,146,446,348,2567
2004,M60,TM,LA Boundary,M60 spur,381750,390870,53.414319006,-2.276033425,N,77,1303,299,385,232,965,930,4114
2004,M60,TM,LA Boundary,M60 spur,381750,390870,53.414319006,-2.276033425,S,75,1384,323,403,375,1005,881,4371
2004,M1,TM,LA Boundary,15,478480,252000,52.160706221,-0.854137541,N,245,1880,309,178,565,3737,1799,8468
2004,M1,TM,LA Boundary,15,478480,252000,52.160706221,-0.854137541,S,276,1860,235,107,885,3016,2011,8114
2004,M5,TM,22,LA Boundary,335768,151980,51.263343762,-2.92196842,N,154,1178,179,96,375,1247,1139,4214
2004,M5,TM,22,LA Boundary,335768,151980,51.263343762,-2.92196842,S,106,1016,201,126,247,1038,1274,3902
2004,M45,TM,A45,LA Boundary,449660,270680,52.3319708,-1.272662666,E,13,172,11,4,100,266,69,622
2004,M45,TM,A45,LA Boundary,449660,270680,52.3319708,-1.272662666,W,14,236,17,6,101,308,125,793
2004,M40,TM,11,LA Boundary,447356,241240,52.067516317,-1.310577014,N,170,1519,136,68,501,2071,837,5132
2004,M40,TM,11,LA Boundary,447356,241240,52.067516317,-1.310577014,S,165,1573,127,88,425,1835,970,5018
2004,M40,TM,LA Boundary,LA Boundary,448200,236960,52.028966722,-1.298867836,N,170,1519,136,68,501,2071,837,5132
2004,M40,TM,LA Boundary,LA Boundary,448200,236960,52.028966722,-1.298867836,S,165,1573,127,88,425,1835,970,5018
2004,M40,TM,LA Boundary,LA Boundary,450300,233470,51.997405796,-1.268773191,N,170,1519,136,68,501,2071,837,5132
2004,M40,TM,LA Boundary,LA Boundary,450300,233470,51.997405796,-1.268773191,S,165,1573,127,88,425,1835,970,5018
2004,M40,TM,LA Boundary,10,452480,230000,51.966009452,-1.237553354,N,170,1519,136,68,501,2071,837,5132
2004,M40,TM,LA Boundary,10,452480,230000,51.966009452,-1.237553354,S,165,1573,127,88,425,1835,970,5018
2004,M1,TM,LA Boundary,LA Boundary,450830,343135,52.983155795,-1.244350208,N,209,2637,363,221,920,3138,2589,9868
2004,M1,TM,LA Boundary,LA Boundary,450830,343135,52.983155795,-1.244350208,S,206,2140,331,174,773,3500,2635,9553
2004,M1,TM,LA Boundary,26,451000,343280,52.984443001,-1.241795538,N,209,2637,363,221,920,3138,2589,9868
2004,M1,TM,LA Boundary,26,451000,343280,52.984443001,-1.241795538,S,206,2140,331,174,773,3500,2635,9553
2004,M4,TM,LA Boundary,11,471307,168793,51.41368356,-0.976052901,E,371,1389,213,241,402,1552,1285,5082
2004,M4,TM,LA Boundary,11,471307,168793,51.41368356,-0.976052901,W,308,1621,220,164,363,1195,1390,4953
2004,M4,TM,11,LA Boundary,471852,168633,51.412176442,-0.968249982,E,394,1813,155,162,433,1637,952,5152
2004,M4,TM,11,LA Boundary,471852,168633,51.412176442,-0.968249982,W,330,1778,192,223,296,1252,968,4709
2004,M1,TM,LA Boundary,34,440800,389800,53.403452926,-1.387790145,C,395,3229,454,569,768,2573,1926,9519
2004,M60,TM,11,LA Boundary,375400,397410,53.472843277,-2.372079719,E,186,2062,338,397,325,1111,987,5220
2004,M60,TM,11,LA Boundary,375400,397410,53.472843277,-2.372079719,W,122,1317,314,441,207,1125,819,4223
2004,M62,TM,LA Boundary,M60 (12),372460,396000,53.460023684,-2.416247064,E,80,1840,293,392,752,2798,1815,7890
2004,M62,TM,LA Boundary,M60 (12),372460,396000,53.460023684,-2.416247064,W,137,2229,166,309,740,2327,1657,7428
2004,M6,TM,LA Boundary,M6,401680,295465,52.557023062,-1.976651795,C,400,1936,543,365,895,2886,3525,10150
2004,M6,TM,LA Boundary,M5,401685,295475,52.557112946,-1.976577999,C,168,1603,580,427,820,1734,2658,7822
2004,M54,TM,3,LA Boundary,382000,306100,52.652328964,-2.267510087,E,198,854,126,95,313,939,556,2883
2004,M54,TM,3,LA Boundary,382000,306100,52.652328964,-2.267510087,W,159,850,162,151,252,1097,653,3165
2004,M4,TM,6,LA Boundary,497000,179050,51.502074322,-0.603900791,E,697,1681,194,203,293,1279,861,4511
2004,M4,TM,6,LA Boundary,497000,179050,51.502074322,-0.603900791,W,573,2067,214,309,259,836,1070,4755
2004,M4,TM,LA Boundary,5,501078,177900,51.491023731,-0.545497516,E,697,1681,194,203,293,1279,861,4511
2004,M4,TM,LA Boundary,5,501078,177900,51.491023731,-0.545497516,W,573,2067,214,309,259,836,1070,4755
2004,M42,TM,3A,LA Boundary,413200,273290,52.357516058,-1.807603528,N,154,2714,261,147,893,3137,1482,8634
2004,M42,TM,3A,LA Boundary,413200,273290,52.357516058,-1.807603528,S,226,2050,240,163,773,2824,1375,7425
2004,M4,TM,LA Boundary,22,352630,186000,51.570870116,-2.68487843,E,107,936,133,85,404,1464,948,3970
2004,M4,TM,LA Boundary,22,352630,186000,51.570870116,-2.68487843,W,135,1016,99,57,359,1271,600,3402
2004,M6,TM,LA Boundary,Jn 24,357030,398700,53.483254949,-2.648995009,N,286,1613,223,254,554,2160,1310,6114
2004,M6,TM,LA Boundary,Jn 24,357030,398700,53.483254949,-2.648995009,S,301,1483,182,247,717,2154,1585,6368
2004,M60,TM,LA Boundary,Jn 24,391170,394500,53.44719098,-2.134414982,N,295,1728,276,332,412,1297,752,4797
2004,M60,TM,LA Boundary,Jn 24,391170,394500,53.44719098,-2.134414982,S,275,1712,260,316,460,1392,791,4931
2004,M25,TM,LA Boundary,LA Boundary,502100,172140,51.439066199,-0.532443867,N,471,2732,263,329,519,2644,793,7280
2004,M25,TM,LA Boundary,LA Boundary,502100,172140,51.439066199,-0.532443867,S,537,2531,254,347,475,2323,963,6893
2004,M25,TM,LA Boundary,13,502244,172572,51.442923329,-0.530248191,N,471,2732,263,329,519,2644,793,7280
2004,M25,TM,LA Boundary,13,502244,172572,51.442923329,-0.530248191,S,537,2531,254,347,475,2323,963,6893
2004,M4,TM,15,LA Boundary,422000,180940,51.526949399,-1.68427021,E,417,1045,121,82,564,2135,897,4844
2004,M4,TM,15,LA Boundary,422000,180940,51.526949399,-1.68427021,W,156,295,15,15,23,170,100,618
2004,M4,TM,16,LA Boundary,410700,182760,51.543638601,-1.847100347,E,290,1321,174,159,554,2098,1372,5678
2004,M4,TM,16,LA Boundary,410700,182760,51.543638601,-1.847100347,W,216,1078,158,133,405,1453,1095,4322
2004,M62,TM,LA Boundary,34,454400,422360,53.694859687,-1.177599765,E,63,1075,157,175,439,2581,1701,6128
2004,M62,TM,LA Boundary,34,454400,422360,53.694859687,-1.177599765,W,79,1168,188,214,296,1492,2427,5785
2004,M6,TM,LA Boundary,10A,397418,302886,52.623731835,-2.039576193,N,240,2159,367,344,1165,3890,4292,12217
2004,M6,TM,LA Boundary,10A,397418,302886,52.623731835,-2.039576193,S,267,2133,333,327,1115,4305,3015,11228
2004,M40,TM,LA Boundary,LA Boundary,443075,246720,52.117130173,-1.372333926,N,107,1674,118,28,551,1982,752,5105
2004,M40,TM,LA Boundary,LA Boundary,443075,246720,52.117130173,-1.372333926,S,170,1195,175,35,366,1889,922,4582
2004,M40,TM,LA Boundary,LA Boundary,442562,247348,52.122815504,-1.379747132,N,107,1674,118,28,551,1982,752,5105
2004,M40,TM,LA Boundary,LA Boundary,442562,247348,52.122815504,-1.379747132,S,170,1195,175,35,366,1889,922,4582
2004,M4,TM,LA Boundary,LA Boundary,470500,169230,51.417713031,-0.987568175,E,371,1389,213,241,402,1552,1285,5082
2004,M4,TM,LA Boundary,LA Boundary,470500,169230,51.417713031,-0.987568175,W,308,1621,220,164,363,1195,1390,4953
2004,M4,TM,LA Boundary,14,432420,175000,51.473041876,-1.534617739,E,417,1045,121,82,564,2135,897,4844
2004,M4,TM,LA Boundary,14,432420,175000,51.473041876,-1.534617739,W,156,295,15,15,23,170,100,618
2004,M4,TM,LA Boundary,LA Boundary,483330,173515,51.454495347,-0.802100079,E,589,1601,175,172,393,1456,1292,5089
2004,M4,TM,LA Boundary,LA Boundary,483330,173515,51.454495347,-0.802100079,W,534,1836,168,154,476,1445,851,4930
2004,M4,TM,LA Boundary,23A,341715,188040,51.588185515,-2.842689467,E,228,1138,190,116,461,2012,1255,5172
2004,M4,TM,LA Boundary,23A,341715,188040,51.588185515,-2.842689467,W,223,1238,161,88,383,1518,1016,4404
2004,M4,TM,44,LA Boundary,270500,197300,51.659521643,-3.873614578,N,91,1079,188,272,218,916,346,3019
2004,M4,TM,44,LA Boundary,270500,197300,51.659521643,-3.873614578,S,109,1106,208,222,226,751,441,2954
2004,M4,TM,LA Boundary,34,305735,179990,51.510947743,-3.359742706,E,127,1186,188,192,279,1075,726,3646
2004,M4,TM,LA Boundary,34,305735,179990,51.510947743,-3.359742706,W,147,1226,217,206,203,1192,641,3685
2004,M1,TM,A50,A50,447250,328910,52.85561958,-1.299733803,N,148,2628,387,322,543,2046,2840,8766
2004,M1,TM,A50,A50,447250,328910,52.85561958,-1.299733803,S,172,2618,467,313,699,2138,3492,9727
2004,M23,TM,10a,10,530470,136820,51.115827304,-0.137366671,N,152,1017,493,164,227,563,281,2745
2004,M23,TM,10a,10,530470,136820,51.115827304,-0.137366671,S,142,1249,156,237,134,391,434,2601
2004,M77,TM,LA boundary,3,253500,658290,55.795630199,-4.338390914,N,176,551,104,97,76,255,293,1376
2004,M77,TM,LA boundary,3,253500,658290,55.795630199,-4.338390914,S,168,547,86,67,92,324,231,1347
2004,M77,TM,LA boundary,4,253000,657710,55.790271412,-4.346045715,N,176,551,104,97,76,255,293,1376
2004,M77,TM,LA boundary,4,253000,657710,55.790271412,-4.346045715,S,168,547,86,67,92,324,231,1347
2004,M9,TM,LA boundary,M9 merge,311330,674540,55.955670823,-3.421690871,N,78,449,74,89,59,238,195,1104
2004,M9,TM,LA boundary,M9 merge,311330,674540,55.955670823,-3.421690871,S,52,351,99,60,88,164,168,930
2004,M8,TM,LA boundary,M8 split,311350,671120,55.924956081,-3.420245802,E,267,1091,106,71,284,710,397,2659
2004,M8,TM,LA boundary,M8 split,311350,671120,55.924956081,-3.420245802,W,270,1349,169,112,354,803,461,3248
2004,M9,TM,A801,LA boundary,297000,678170,55.985410956,-3.65248583,E,75,408,137,149,58,246,243,1241
2004,M9,TM,A801,LA boundary,297000,678170,55.985410956,-3.65248583,W,60,437,92,159,61,366,167,1282
2004,M9,TM,LA boundary,M876,286300,685200,56.046123569,-3.826873284,N,61,341,79,77,97,150,189,933
2004,M9,TM,LA boundary,M876,286300,685200,56.046123569,-3.826873284,S,54,330,93,84,52,184,190,933
2004,M80,TM,M876,LA boundary,280260,683000,56.02489528,-3.922794055,N,127,793,137,100,225,487,479,2221
2004,M80,TM,M876,LA boundary,280260,683000,56.02489528,-3.922794055,S,147,908,109,97,275,506,640,2535
2004,M9,TM,A905,A9/A905,292500,679800,55.999061705,-3.725228925,N,26,495,96,76,161,208,297,1333
2004,M9,TM,A905,A9/A905,292500,679800,55.999061705,-3.725228925,S,23,366,58,77,59,163,172,895
2004,M90,TM,LA boundary,5,313360,696500,56.153284962,-3.39630056,N,78,305,24,21,88,176,196,810
2004,M90,TM,LA boundary,5,313360,696500,56.153284962,-3.39630056,S,76,275,36,45,61,189,159,765
2004,M90,TM,A90,A985,312310,683330,56.034802392,-3.408870641,C,278,1620,257,206,301,825,862,4071
2004,M73,TM,LA boundary,2,269080,663400,55.845986294,-4.092533677,N,113,509,229,210,212,127,175,1462
2004,M73,TM,LA boundary,2,269080,663400,55.845986294,-4.092533677,S,170,996,160,124,303,291,347,2221
2004,M73,TM,2,LA boundary,269625,665005,55.860545169,-4.084607532,N,37,994,159,137,251,739,713,2993
2004,M73,TM,2,LA boundary,269625,665005,55.860545169,-4.084607532,S,52,778,167,168,184,758,670,2725
2004,M73,TM,LA boundary,LA Boundary,269890,667200,55.880325555,-4.081431111,N,37,994,159,137,251,739,713,2993
2004,M73,TM,LA boundary,LA Boundary,269890,667200,55.880325555,-4.081431111,S,52,778,167,168,184,758,670,2725
2004,M73,TM,2a,3,270790,669500,55.901219546,-4.068153468,N,75,924,172,236,162,577,937,3008
2004,M73,TM,2a,3,270790,669500,55.901219546,-4.068153468,S,44,870,188,153,238,728,823,3000
2004,M77,TM,3,2,253920,660080,55.811827124,-4.332658953,N,97,751,101,139,111,321,285,1708
2004,M77,TM,3,2,253920,660080,55.811827124,-4.332658953,S,97,715,95,142,146,309,220,1627
2004,M74,TM,LA Boundary,3,267960,662215,55.835040999,-4.109831373,C,138,1812,302,224,361,788,526,4013
2004,M74,TM,4,LA boundary,268400,662000,55.833230784,-4.102707072,E,57,836,140,107,205,362,257,1907
2004,M74,TM,4,LA boundary,268400,662000,55.833230784,-4.102707072,W,81,976,161,117,155,426,270,2105
2004,M74,TM,LA boundary,6,271580,658175,55.799742457,-4.050164534,N,258,941,184,421,101,769,1134,3550
2004,M74,TM,LA boundary,6,271580,658175,55.799742457,-4.050164534,S,380,1680,215,303,302,830,1050,4380
2004,M8,TM,A8,A73,279005,661830,55.834480977,-3.933424117,C,356,2687,480,666,609,1387,996,6825
2004,M90,TM,M90 main route,A91,314400,706340,56.241853625,-3.382741118,C,38,261,57,55,25,66,85,549
2004,M8,TM,A8T,A8P,240185,673000,55.923446017,-4.559222318,C,137,908,94,116,163,286,308,1875
2004,M57,TM,1 (M62),A5300,346235,389615,53.400608358,-2.810096469,C,23,356,102,97,79,364,450,1448
2004,M275,TM,start of principal section,M275 split,464406,103980,50.83178163,-1.086828382,C,551,1093,176,154,226,689,313,2651
2004,M60,TM,LA Boundary,22,391230,401400,53.509212048,-2.133706813,N,172,1709,234,324,291,1019,686,4263
2004,M60,TM,LA Boundary,22,391230,401400,53.509212048,-2.133706813,S,240,1724,333,321,392,1292,850,4912
2004,M60,TM,LA Boundary,20,387100,403910,53.531686733,-2.196084512,E,150,1682,234,291,410,1082,694,4393
2004,M60,TM,LA Boundary,20,387100,403910,53.531686733,-2.196084512,W,138,1472,245,229,324,870,558,3698
2004,M60,TM,LA Boundary,19,384466,404802,53.539632426,-2.235866291,E,110,1665,224,320,359,874,640,4082
2004,M60,TM,LA Boundary,19,384466,404802,53.539632426,-2.235866291,W,77,1511,215,298,376,875,541,3816
2004,M58,TM,M58,M6,353640,404300,53.533297772,-2.70090602,C,108,727,112,94,253,880,594,2660
2004,M58,TM,M6,A577,354000,404300,53.533329493,-2.695475123,C,108,727,112,94,253,880,594,2660
2004,M1,PA,A414,M1 (8),509175,207600,51.756459785,-0.419669763,C,139,1581,269,271,378,618,539,3656
2004,M58,TM,M58 split,A577,353770,404470,53.534837162,-2.698970035,C,129,900,145,127,274,923,663,3032
2004,M32,TM,A4032,A4230,360050,174140,51.464813243,-2.576476083,C,341,606,91,70,79,151,171,1168
2004,M32,TM,3,A4320,360200,174320,51.466442234,-2.574337257,C,362,1560,231,233,168,398,384,2974
2004,M3,TM,slip road,slip road,449020,128000,51.049265977,-1.302058793,C,369,3491,440,362,954,3930,2301,11478
2004,M3,TM,M3 main route,A31,448970,128000,51.049270233,-1.302772034,C,17,123,17,20,57,174,111,502
2004,M69,TM,M6,M69 merge,439100,282840,52.442136914,-1.426206123,C,51,659,95,138,220,441,320,1873
2004,M6,TM,20,21 spur,366170,385750,53.367527097,-2.509873325,N,224,2860,381,422,863,4086,2462,11074
2004,M6,TM,20,21 spur,366170,385750,53.367527097,-2.509873325,S,285,2788,401,312,1081,3559,2434,10575
2004,M6,TM,M6 spur,M6 spur,366150,389200,53.398535188,-2.510544883,C,362,4225,600,468,1588,6198,3943,17022
2004,M6,TM,M6 main route,A57,366000,389050,53.397177287,-2.512784461,C,89,1057,150,116,397,1549,986,4255
2004,M6,TM,M6 main route,A57,366300,389340,53.399803165,-2.50830409,C,89,1057,150,116,397,1549,986,4255
2004,M40,TM,M40 main route,A40,490560,190320,51.604448143,-0.693757669,C,93,364,38,42,58,303,141,946
2004,M62,TM,38,A63,487450,431290,53.770621529,-0.674661826,C,88,954,182,93,327,1333,1459,4348
2004,M62,TM,M62 main route,A640,392850,411920,53.603793871,-2.109524384,N,31,519,74,78,151,133,152,1107
2004,M62,TM,M62 main route,A640,392850,411920,53.603793871,-2.109524384,S,20,402,63,72,150,114,119,920
2004,M1,TM,LA Boundary,M6,456360,277800,52.395327989,-1.173156994,N,220,2155,236,166,927,3658,2327,9469
2004,M1,TM,LA Boundary,M6,456360,277800,52.395327989,-1.173156994,S,252,2422,250,166,1097,3709,2539,10183
